background,cross,cross_rep,selection,selection_rep,subclone A,subclone B,subclone C,subclone D,time,population,sample
WAxNA,F12,2,RM,2,0.02,NA,NA,NA,2,WAxNA_F12_2_RM_2,WAxNA_F12_2_RM_2_T2
WAxNA,F12,2,RM,2,0.0202,NA,NA,NA,4,WAxNA_F12_2_RM_2,WAxNA_F12_2_RM_2_T4
WAxNA,F12,2,RM,2,0.0705,NA,NA,NA,8,WAxNA_F12_2_RM_2,WAxNA_F12_2_RM_2_T8
WAxNA,F12,2,RM,2,0.1098,NA,NA,NA,16,WAxNA_F12_2_RM_2,WAxNA_F12_2_RM_2_T16
WAxNA,F12,2,RM,2,0.1097,NA,NA,NA,32,WAxNA_F12_2_RM_2,WAxNA_F12_2_RM_2_T32
WAxNA,F12,1,HU,2,0.0191,NA,NA,NA,2,WAxNA_F12_1_HU_2,WAxNA_F12_1_HU_2_T2
WAxNA,F12,1,HU,2,0.0201,NA,NA,NA,4,WAxNA_F12_1_HU_2,WAxNA_F12_1_HU_2_T4
WAxNA,F12,1,HU,2,0.0114,NA,NA,NA,8,WAxNA_F12_1_HU_2,WAxNA_F12_1_HU_2_T8
WAxNA,F12,1,HU,2,0.0999,NA,NA,NA,16,WAxNA_F12_1_HU_2,WAxNA_F12_1_HU_2_T16
WAxNA,F12,1,HU,2,0.2,NA,NA,NA,32,WAxNA_F12_1_HU_2,WAxNA_F12_1_HU_2_T32
WAxNA,F12,1,RM,1,0.0,0.0,0.0,NA,2,WAxNA_F12_1_RM_1,WAxNA_F12_1_RM_1_T2
WAxNA,F12,1,RM,1,0.0004,0.0008,0.0006,NA,4,WAxNA_F12_1_RM_1,WAxNA_F12_1_RM_1_T4
WAxNA,F12,1,RM,1,0.0793,0.0114,0.0491,NA,8,WAxNA_F12_1_RM_1,WAxNA_F12_1_RM_1_T8
WAxNA,F12,1,RM,1,0.5499,0.1751,0.1499,NA,16,WAxNA_F12_1_RM_1,WAxNA_F12_1_RM_1_T16
WAxNA,F12,1,RM,1,0.5501,0.2599,0.04,NA,32,WAxNA_F12_1_RM_1,WAxNA_F12_1_RM_1_T32
WAxNA,F12,2,HU,1,0.0014,0.0131,NA,NA,2,WAxNA_F12_2_HU_1,WAxNA_F12_2_HU_1_T2
WAxNA,F12,2,HU,1,0.0005,0.0196,NA,NA,4,WAxNA_F12_2_HU_1,WAxNA_F12_2_HU_1_T4
WAxNA,F12,2,HU,1,0.0162,0.05,NA,NA,8,WAxNA_F12_2_HU_1,WAxNA_F12_2_HU_1_T8
WAxNA,F12,2,HU,1,0.04,0.12,NA,NA,16,WAxNA_F12_2_HU_1,WAxNA_F12_2_HU_1_T16
WAxNA,F12,2,HU,1,0.6341,0.0917,NA,NA,32,WAxNA_F12_2_HU_1,WAxNA_F12_2_HU_1_T32
WAxNA,F12,2,RM,4,0.0101,NA,NA,NA,2,WAxNA_F12_2_RM_4,WAxNA_F12_2_RM_4_T2
WAxNA,F12,2,RM,4,0.0101,NA,NA,NA,4,WAxNA_F12_2_RM_4,WAxNA_F12_2_RM_4_T4
WAxNA,F12,2,RM,4,0.04,NA,NA,NA,8,WAxNA_F12_2_RM_4,WAxNA_F12_2_RM_4_T8
WAxNA,F12,2,RM,4,0.1001,NA,NA,NA,16,WAxNA_F12_2_RM_4,WAxNA_F12_2_RM_4_T16
WAxNA,F12,2,RM,4,0.1101,NA,NA,NA,32,WAxNA_F12_2_RM_4,WAxNA_F12_2_RM_4_T32
WAxNA,F12,2,RM,3,0.0002,NA,NA,NA,2,WAxNA_F12_2_RM_3,WAxNA_F12_2_RM_3_T2
WAxNA,F12,2,RM,3,0.0191,NA,NA,NA,4,WAxNA_F12_2_RM_3,WAxNA_F12_2_RM_3_T4
WAxNA,F12,2,RM,3,0.1199,NA,NA,NA,8,WAxNA_F12_2_RM_3,WAxNA_F12_2_RM_3_T8
WAxNA,F12,2,RM,3,0.2199,NA,NA,NA,16,WAxNA_F12_2_RM_3,WAxNA_F12_2_RM_3_T16
WAxNA,F12,2,RM,3,0.0998,NA,NA,NA,32,WAxNA_F12_2_RM_3,WAxNA_F12_2_RM_3_T32
