run,lane,tag,sample_accession_number,sanger_sample_id,nice_sample_id,species,background,ploidy,cross,cross_rep,selection,selection_rep,time,clone,sample,population,coverage
6738,5,1,ERS041750,Ura3_1,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C1,WAxNA_F12_YPD_T0_C1,WAxNA_F12_YPD_C,18.97737466
6738,5,2,ERS041751,Ura3_2,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C2,WAxNA_F12_YPD_T0_C2,WAxNA_F12_YPD_C,18.23390843
6738,5,3,ERS041752,Ura3_3,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C3,WAxNA_F12_YPD_T0_C3,WAxNA_F12_YPD_C,20.21699146
6738,5,4,ERS041753,Ura3_4,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C4,WAxNA_F12_YPD_T0_C4,WAxNA_F12_YPD_C,17.55347283
6738,5,5,ERS041754,Ura3_5,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C5,WAxNA_F12_YPD_T0_C5,WAxNA_F12_YPD_C,15.3152203
6738,5,6,ERS041755,Ura3_6,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C6,WAxNA_F12_YPD_T0_C6,WAxNA_F12_YPD_C,15.95677684
6738,5,7,ERS041756,Ura3_7,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C7,WAxNA_F12_YPD_T0_C7,WAxNA_F12_YPD_C,15.75305766
6738,5,8,ERS041757,Ura3_8,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C8,WAxNA_F12_YPD_T0_C8,WAxNA_F12_YPD_C,29.92672672
6738,5,9,ERS041758,Ura3_9,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C9,WAxNA_F12_YPD_T0_C9,WAxNA_F12_YPD_C,14.09175247
6738,5,10,ERS041759,Ura3_10,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C10,WAxNA_F12_YPD_T0_C10,WAxNA_F12_YPD_C,21.51098752
6738,5,11,ERS041760,Ura3_11,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C11,WAxNA_F12_YPD_T0_C11,WAxNA_F12_YPD_C,23.55821733
6738,5,12,ERS041761,Ura3_13,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C12,WAxNA_F12_YPD_T0_C12,WAxNA_F12_YPD_C,34.24292708
6738,5,13,ERS041762,Ura3_14,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C13,WAxNA_F12_YPD_T0_C13,WAxNA_F12_YPD_C,16.83410119
6738,5,14,ERS041763,Ura3_15,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C14,WAxNA_F12_YPD_T0_C14,WAxNA_F12_YPD_C,13.07049984
6738,5,15,ERS041764,Ura3_16,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C15,WAxNA_F12_YPD_T0_C15,WAxNA_F12_YPD_C,13.74027111
6738,5,16,ERS041765,Ura3_17,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C16,WAxNA_F12_YPD_T0_C16,WAxNA_F12_YPD_C,22.55439137
6738,5,17,ERS041766,Ura3_18,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C17,WAxNA_F12_YPD_T0_C17,WAxNA_F12_YPD_C,21.51035778
6738,5,18,ERS041767,Ura3_19,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C18,WAxNA_F12_YPD_T0_C18,WAxNA_F12_YPD_C,14.07721055
6738,5,19,ERS041768,Ura3_21,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C19,WAxNA_F12_YPD_T0_C19,WAxNA_F12_YPD_C,13.69418729
6738,5,20,ERS041769,Ura3_22,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C20,WAxNA_F12_YPD_T0_C20,WAxNA_F12_YPD_C,13.37453493
6738,5,21,ERS041770,Ura3_24,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C21,WAxNA_F12_YPD_T0_C21,WAxNA_F12_YPD_C,21.06932662
6738,5,22,ERS041771,Ura3_25,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C22,WAxNA_F12_YPD_T0_C22,WAxNA_F12_YPD_C,14.63061895
6738,5,23,ERS041772,Ura3_26,,Saccharomyces cerevisiae,WAxNA,haploid,F12,,YPD,,0,C23,WAxNA_F12_YPD_T0_C23,WAxNA_F12_YPD_C,14.48582928
